name,author,content,tags
蝶恋花·柳絮年年三月暮,清代 周济,"
<br>
",
挽舟者歌,隋代 佚名,"
<br>
",
渔家傲·五月榴花妖艳烘,宋代 欧阳修,"
五月榴花妖艳烘。绿杨带雨垂垂重。五色新丝缠角粽。金盘送。生绡画扇盘双凤。<br>正是浴兰时节动。菖蒲酒美清尊共。叶里黄鹂时一弄。犹瞢忪。等闲惊破纱窗梦。
",
村居,宋代 张舜民,"
水绕陂田竹绕篱，榆钱落尽槿花稀。<br>夕阳牛背无人卧，带得寒鸦两两归。
",
零陵赠李卿元侍御简吴武陵,唐代 柳宗元,"
理世固轻士，弃捐湘之湄。<br>阳光竟四溟，敲石安所施。<br>铩羽集枯干，低昂互鸣悲。<br>朔云吐风寒，寂历穷秋时。<br>君子尚容与，小人守兢危。<br>惨凄日相视，离忧坐自滋。<br>樽酒聊可酌，放歌谅徒为。<br>惜无协律者，窈眇弦吾诗。
",
聪明累,清代 曹雪芹,"
机关算尽太聪明，反算了卿卿性命！<br>生前心已碎，死后性空灵。<br>家富人宁，终有个，家亡人散各奔腾。<br>枉费了，意悬悬半世心；好一似，荡悠悠三更梦。<br>忽喇喇似大厦倾，昏惨惨似灯将尽。<br>呀！一场欢喜忽悲辛。叹人世，终难定！
",
寒夜思友三首·其二,唐代 王勃,"
云间征思断，月下归愁切。<br>鸿雁西南飞，如何故人别？
",
江有汜,先秦 佚名,"
江有汜，之子归，不我以。不我以，其后也悔。<br>江有渚，之子归，不我与。不我与，其后也处。<br>江有沱，之子归，不我过。不我过，其啸也歌。
",
咏红梅花得“花”字,清代 曹雪芹,"
疏是枝条艳是花，春妆儿女竞奢华。<br>闲庭曲槛无余雪，流水空山有落霞。<br>幽梦冷随红袖笛，游仙香泛绛河槎。<br>前身定是瑶台种，无复相疑色相差。<br>（出自《红楼梦》第五十回。）
",
桂殿秋·思往事,清代 朱彝尊,"
<br>
",
西宫春怨,唐代 王昌龄,"
西宫夜静百花香，欲卷珠帘春恨长。<br>斜抱云和深见月，朦胧树色隐昭阳。
",
霜月,唐代 李商隐,"
初闻征雁已无蝉，百尺楼高水接天。(楼高 一作：楼南 / 楼台)<br>青女素娥俱耐冷，月中霜里斗婵娟。
",
闽中秋思,唐代 杜荀鹤,"
雨匀紫菊丛丛色，风弄红蕉叶叶声。<br>北畔是山南畔海，只堪图画不堪行。
",
土不同,两汉 曹操,"
乡土不同，河朔隆冬。<br>流澌浮漂，舟船行难。<br>锥不入地，蘴藾深奥。<br>水竭不流，冰坚可蹈。<br>士隐者贫，勇侠轻非。<br>心常叹怨，戚戚多悲。<br>幸甚至哉！歌以咏志。
",
初至巴陵与李十二白、裴九同泛洞庭湖三首·其三,唐代 贾至,"
江畔枫叶初带霜，渚边菊花亦已黄。<br>轻舟落日兴不尽，三湘五湖意何长。
",
采薇(节选),先秦 佚名,"
昔我往矣，杨柳依依。<br>今我来思，雨雪霏霏。<br>行道迟迟，载渴载饥。<br>我心伤悲，莫知我哀！
",
题元丹丘山居,唐代 李白,"
故人栖东山，自爱丘壑美。<br>青春卧空林，白日犹不起。<br>松风清襟袖，石潭洗心耳。<br>羡君无纷喧，高枕碧霞里。
",
于长安归还扬州九月九日行薇山亭赋韵 / 长安九日诗,南北朝 江总,"
<br>
",
卜算子·樽前一曲歌,宋代 杜安世,"
樽前一曲歌，歌里千重意。才欲歌时泪已流，恨应更、多于泪。<br>试问缘何事？不语如痴醉。我亦情多不忍闻，怕和我、成憔悴。
",
静夜思,唐代 李白,"
<br>
",
和郭主簿·其二,魏晋 陶渊明,"
和泽周三春，清凉素秋节。<br>露凝无游氛，天高肃景澈。<br>陵岑耸逸峰，遥瞻皆奇绝。<br>芳菊开林耀，青松冠岩列。<br>怀此贞秀姿，卓为霜下杰。<br>衔觞念幽人，千载抚尔诀。<br>检素不获展，厌厌竟良月。
",
水调歌头·过岳阳楼作,宋代 张孝祥,"
湖海倦游客，江汉有归舟。西风千里，送我今夜岳阳楼。日落君山云气，春到沅湘草木，远思渺难收。徒倚栏干久，缺月挂帘钩。<br>雄三楚，吞七泽，隘九州。人间好处，何处更似此楼头？欲吊沉累无所，但有渔儿樵子，哀此写离忧。回首叫虞舜，杜若满芳洲。
",
酒泉子·雨渍花零,五代 李珣,"
雨渍花零，红散香凋池两岸。<br>别情遥，春歌断，掩银屏。<br>孤帆早晚离三楚，闲理钿筝愁几许。<br>曲中情，弦上语，不堪听！
",
咏三良,魏晋 陶渊明,"
弹冠乘通津，但惧时我遗。<br>服勤尽岁月，常恐功愈微。<br>忠情谬获露，遂为君所私。<br>出则陪文舆，人必侍丹帷。<br>箴规响已从，计议初无亏。<br>一朝长逝后，愿言同此归。<br>厚恩固难忘，君命安可违！<br>临穴罔惟疑，投义志攸希。<br>荆棘笼高坟，黄鸟声正悲。<br>良人不可赎，泫然沾我衣。
",
秋夜板桥浦泛月独酌怀谢脁,唐代 李白,"
<br>
",
贺新郎·夏景,宋代 苏轼,"
乳燕飞华屋。悄无人、桐阴转午，晚凉新浴。手弄生绡白团扇，扇手一时似玉。渐困倚、孤眠清熟。帘外谁来推绣户，枉教人、梦断瑶台曲。又却是，风敲竹。 <br>石榴半吐红巾蹙。待浮花、浪蕊都尽，伴君幽独。秾艳一枝细看取，芳心千重似束。又恐被、秋风惊绿。若待得君来向此，花前对酒不忍触。共粉泪，两簌簌。
",
马诗二十三首·其四,唐代 李贺,"
此马非凡马，房星本是星。<br>向前敲瘦骨，犹自带铜声。
",
一半儿·落花,元代 张可久,"
酒边红树碎珊瑚，楼下名姬坠绿珠，枝上翠阴啼鹧鸪。谩嗟吁，一半儿因风一半儿雨。
",
游少林寺,唐代 沈佺期,"
长歌游宝地，徙倚对珠林。<br>雁塔风霜古，龙池岁月深。<br>绀园澄夕霁，碧殿下秋阴。<br>归路烟霞晚，山蝉处处吟。
",
鹊桥仙·云林瞩题闰七夕联吟图,清代 顾太清,"
新秋逢闰，鹊桥重驾，两度人间乞巧。栏干斜转玉绳低，问乞得、天机多少？<br>闺中女伴、天边佳会，多事纷纷祈祷。神仙之说本虚无，便是有、也应年老。
",
蓦山溪·自述,宋代 宋自逊,"
壶山居士，未老心先懒。爱学道人家，办竹几、蒲团茗碗。青山可买，小结屋三间，开一径，俯清溪，修竹栽教满。<br>客来便请，随分家常饭。若肯小留连，更薄酒，三杯两盏，吟诗度曲，风月任招呼。身外事，不关心，自有天公管。
",
樵夫,宋代 萧德藻,"
<br>
",
江南春,唐代 杜牧,"
千里莺啼绿映红，水村山郭酒旗风。<br>南朝四百八十寺，多少楼台烟雨中。
",
竹枝词九首·其九,唐代 刘禹锡,"
山上层层桃李花，云间烟火是人家。<br>银钏金钗来负水，长刀短笠去烧畲。
",
高轩过,唐代 李贺,"
<br>
<br>
",
春日郊外,宋代 唐庚,"
城中未省有春光，城外榆槐已半黄。<br>山好更宜馀积雪，水生看欲倒垂杨。<br>莺边日暖如人语，草际风来作药香。<br>疑此江头有佳句，为君寻取却茫茫。
",
守睢阳作,唐代 张巡,"
接战春来苦，孤城日渐危。<br>合围侔月晕，分守若鱼丽。<br>屡厌黄尘起，时将白羽挥。<br>裹疮犹出阵，饮血更登陴。<br>忠信应难敌，坚贞谅不移。<br>无人报天子，心计欲何施。
",
忆江南词三首,唐代 白居易,"
<br>
<br>
<br>
",
堤上行二首,唐代 刘禹锡,"
<br>
<br>
",
忆昔,唐代 韦庄,"
昔年曾向五陵游，子夜歌清月满楼。<br>银烛树前长似昼，露桃花里不知秋。<br>西园公子名无忌，南国佳人号莫愁。<br>今日乱离俱是梦，夕阳唯见水东流！
",
留别于十一兄逖裴十三游塞垣,唐代 李白,"
太公渭川水，李斯上蔡门。<br>钓周猎秦安黎元，小鱼鵕兔何足言？<br>天张云卷有时节，吾徒莫叹羝触藩。<br>于公白首大梁野，使人怅望何可论？<br>即知朱亥为壮士，且愿束心秋毫里。<br>秦赵虎争血中原，当去抱关救公子。<br>裴生览千古，龙鸾炳天章。<br>悲吟雨雪动林木，放书辍剑思高堂。<br>劝尔一杯酒，拂尔裘上霜。<br>尔为我楚舞，吾为尔楚歌。<br>且探虎穴向沙漠，鸣鞭走马凌黄河。<br>耻作易水别，临歧泪滂沱。
",
鹊巢,先秦 佚名,"
维鹊有巢，维鸠居之。之子于归，百两御之。<br>维鹊有巢，维鸠方之。之子于归，百两将之。<br>维鹊有巢，维鸠盈之。之子于归，百两成之。
",
醉中天·咏大蝴蝶,元代 王和卿,"
弹破庄周梦，两翅驾东风，三百座名园、一采一个空。<br>谁道风流种，唬杀寻芳的蜜蜂。<br>轻轻飞动，把卖花人搧过桥东。
",
赠羊长史·并序,魏晋 陶渊明,"
<br>
<br>
",
锦津舟中对酒别刘善充,明代 杨慎,"
<br>
",
清平乐·瓜洲渡口,宋代 李好古,"
瓜州渡口。恰恰城如斗。乱絮飞钱迎马首。也学玉关榆柳。 <br>面前直控金山。极知形胜东南。更愿诸公著意，休教忘了中原。
",
